PREFIX rdf:<http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX demoArchive:<http://demoarchive.demo/>
select * where {
        demoArchive:9d577d5aaa79242ffc11a176e4b2311e75239196b3c2eb42d77143000e6685705226c59912122397b82f67d103ed3ca8800dd8507e6cc95b3d502fbf301e5e74 rdf:value ?val948 .
        demoArchive:cddabf5f7df7abb796d05b6f73d96b5b8d5f76b616bd24659368c568b0621cf98c831a516e2467b0fc0beb77d16331e2427a8241b545c3c29ca484d3f64a1ba0 rdf:value ?val949 .
        demoArchive:05e121319df6076056b0e785af163c1abc292fb7f4a9089e416afb8ba659216f399cffc7461174b283796e7bdbc6b66a0593a6442928fb25938ce17e3a7020d9 rdf:value ?val950 .
        demoArchive:f2a125fbda717241637e9edda427a89945f89b3b55461aa20ca3cb9492fa19550fe428edc71fdf8748a89e51db4f5612230f7dded8ade9a5850d8d122b37d8f1 rdf:value ?val951 .
        demoArchive:7f6053d84fcd03f3238cee78a604b7de15134bbbfe2304fd01f38a1c9baefbcec5a273de99a6dfdc74d71afbacaf8c2d9d10c24c80e415cfa6975d978e9e2a5c rdf:value ?val952 .
        demoArchive:0ee3e5cc7937d5418dd4bdbb8a4d2afb8b3869d31e4a893dabd19b710b7dc3717af02da4ac4c3de217d9d39aa323f86a0dc545eeda9febcf38b280759adaa9c5 rdf:value ?val953 .
        demoArchive:52d98aa6cd68d0a1ff5cf22b6754c819eb8c4bdf857b76a2cba318ff78b6ba333d04aa8e98ba0c5f769b595fd5e688ce18766045a4e3ea73d5b1298f1cba1838 rdf:value ?val954 .
        demoArchive:2c49425be11af44634f20a6ed9ca7f3920e07c8fced28cee359552876a64fd948625dcb1145d45b1a45b13699e6c21ad9c1f4a79c687779895ed8341fdc1bd93 rdf:value ?val955 .
        demoArchive:e0f85c9d9f3072603ed2ead85655e1874d9db1ec8b4cca09c5a53191e14c50810cf94e77b037d2c1ca0643cbda0e5e3fee7704ba717a93736da067e671228dd9 rdf:value ?val956 .
        demoArchive:0666b9522517b1ad0935ed3ddb2b8a47feb6d4cf1307653a6f7f21a5f2639e49aef1b169420f868e0cb0545c3728a0b194542a3f0092e9aecfab182351abfdcc rdf:value ?val957 .
        demoArchive:4c780c891f336aac3ec1978d64242a4704c21562fd05567c1978bc1a8b05eb620ea1853f1db77a3023f8a7454dfe8483f8d34e866c112f67969d2c5fffb4faf0 rdf:value ?val958 .
        demoArchive:f38da12f79a18c530e81e066b74e1d2cc1c6c7a9803dfd34bddc39a0af60a087b7edd968e35bfe0e0b01595001bd245db48169b6dd5a4dc43e7cbb49f84a8055 rdf:value ?val959 .
        demoArchive:71131b3c0a4e4cf2e5adaf4a4bf21211bf7064ce715958c4da763afbdf3dbe426d6f8cb4be3ea7f0fcc1e98ae851106159d0ef7cd9acdd0461b7e1d98cc4449c rdf:value ?val960 .
}
